,product_id,layer,material,percentage
1935,1137701001,Doublure de poche,Coton,30.0
1936,1032522068,,Polyester,70.0
1937,1032522068,,Coton,30.0
1938,1137701004,Doublure de poche,Polyester,60.0
1939,1137701004,Doublure de poche,Coton,40.0
1940,1137701004,Couche extérieure,Lin,55.0
1941,1137701004,Couche extérieure,Coton,45.0
1942,1121160005,Couche extérieure,Coton,98.0
1943,1121160005,Couche extérieure,Élasthanne,2.0
1944,1121160005,Doublure de poche,Coton,100.0
1945,0501620090,,Coton,100.0
1946,1127680004,Doublure de poche,Polyester,65.0
1947,1127680004,Doublure de poche,Coton,35.0
1948,1127680004,Couche extérieure,Coton,98.0
1949,1127680004,Couche extérieure,Élasthanne,2.0
1950,0944718062,Couche intérieure,Polyester,100.0
1951,1134949002,,Polyester,100.0
1952,0956308039,Couche extérieure,Coton,58.0
1953,0956308039,Couche extérieure,Polyester,42.0
1954,0956308039,Doublure de poche,Coton,60.0
1955,0956308039,Doublure de poche,Polyester,40.0
1956,0656677055,,Coton,60.0
1957,0656677055,,Polyester,40.0
1958,1157706002,Doublure,Polyester,100.0
1959,1057589010,Couche extérieure,Polyamide,100.0
1960,0971037008,Couche extérieure,Polyamide,87.0
1961,0971037008,Couche extérieure,Élasthanne,13.0
1962,1059431022,,Polyamide,87.0
1963,1059431022,,Élasthanne,13.0
1964,1035597009,,Polyamide,87.0
1965,1035597009,,Élasthanne,13.0
1966,0948441020,,Polyamide,87.0
1967,0948441020,,Élasthanne,13.0
1968,0973277043,,Polyamide,87.0
1969,0973277043,,Élasthanne,13.0
1970,1037593012,Doublure de poche,Polyester,65.0
1971,1037593012,Doublure de poche,Coton,35.0
1972,1037593012,Couche extérieure,Coton,100.0
1973,1150638001,Doublure de poche,Polyester,65.0
1974,1150638001,Doublure de poche,Coton,35.0
1975,1150638001,Couche extérieure,Lyocell,100.0
1976,1064750002,Doublure,Polyester,100.0
1977,1194937001,,Polyester,100.0
1978,1171307004,,Polyester,100.0
1979,0501620088,,Polyester,100.0
1980,0995634011,Couche extérieure,Polyester,100.0
1981,0995634011,Doublure de poche,Polyester,100.0
1982,0944719020,Couche extérieure,Polyamide,100.0
1983,1139874002,Couche extérieure,Lin,53.0
1984,1139874002,Couche extérieure,Coton,47.0
1985,1139874002,Doublure de poche,Polyester,65.0
1986,1139874002,Doublure de poche,Coton,35.0
1987,1179240001,,Polyester,65.0
1988,1179240001,,Coton,35.0
1989,1137833001,,Polyester,65.0
1990,1137833001,,Coton,35.0
1991,1037593011,Couche extérieure,Coton,100.0
1992,1037593011,Doublure de poche,Polyester,65.0
1993,1037593011,Doublure de poche,Coton,35.0
1994,0656677063,,Polyester,65.0
1995,0656677063,,Coton,35.0
1996,0624901029,,Polyester,65.0
1997,0624901029,,Coton,35.0
1998,0983738006,,Polyester,65.0
1999,0983738006,,Coton,35.0
2000,1152029002,Devant,Polyester,88.0
2001,1152029002,Devant,Élasthanne,12.0
2002,1152029002,Dos,Polyester,100.0
2003,1152029002,Couche intérieure,Polyester,87.0
2004,1152029002,Couche intérieure,Élasthanne,13.0
2005,1163100002,,Polyester,87.0
2006,1163100002,,Élasthanne,13.0
2007,1145208006,,Polyester,87.0
2008,1145208006,,Élasthanne,13.0
2009,1194937002,,Polyester,87.0
2010,1194937002,,Élasthanne,13.0
2011,1164304004,Couche extérieure,Lin,100.0
2012,1153020002,Couche extérieure,Coton,100.0
2013,1153020002,Doublure de poche,Coton,100.0
2014,0973277046,,Coton,100.0
2015,1134949003,,Coton,100.0
2016,1135395002,Doublure de poche,Coton,100.0
2017,1135395002,Couche extérieure,Lin,53.0
2018,1135395002,Couche extérieure,Coton,47.0
2019,1059431021,,Lin,53.0
2020,1059431021,,Coton,47.0
2021,1159823001,,Lin,53.0
2022,1159823001,,Coton,47.0
2023,1128251004,Semelle extérieure,Caoutchouc thermoplastique,100.0
2024,1128251004,Dessus,Coton,55.0
2025,1128251004,Dessus,Polyester,45.0
2026,1194935002,Couche extérieure,Polyester,90.0
2027,1194935002,Couche extérieure,Élasthanne,10.0
2028,1194935002,Dos,Polyester,86.0
2029,1194935002,Dos,Élasthanne,14.0
2030,1127680003,Doublure de poche,Coton,100.0
2031,1127680003,Couche extérieure,Coton,98.0
2032,1127680003,Couche extérieure,Élasthanne,2.0
2033,1147816001,Doublure de poche,Coton,100.0
2034,1147816001,Couche extérieure,Coton,100.0
2035,1138108004,Couche extérieure,Polyester,81.0
2036,1138108004,Couche extérieure,Viscose,12.0
2037,1138108004,Couche extérieure,Élasthanne,7.0
2038,1138108004,Doublure de poche,Polyester,100.0
2039,0971037007,Doublure,Polyester,100.0
2040,1035597008,,Polyester,100.0
2041,0944718068,Couche intérieure,Polyester,100.0
2042,0967153017,,Polyester,100.0
2043,1152353003,Semelle,Éthylène-acétate de vinyle,100.0
2044,1152353003,Dessus,Polyuréthane,100.0
2045,1152059001,,Polyuréthane,100.0
2046,1063258005,,Polyuréthane,100.0
2047,0944719018,Couche extérieure,Polyamide,100.0
2048,1157638001,Doublure de poche,Polyester,65.0
2049,1157638001,Doublure de poche,Coton,35.0
2050,1157638001,Couche extérieure,Coton,100.0
2051,0618329027,,Coton,100.0
2052,1159824002,,Coton,100.0
2053,1123766003,,Coton,100.0
2054,1153937001,Galon,Polyester,100.0
2055,1153653004,Couche extérieure,Coton,100.0
2056,1153653004,Doublure de poche,Coton,100.0
2057,1035597006,,Coton,100.0
2058,0618329024,,Coton,100.0
2059,1143932001,Couche extérieure,Coton,70.0
2060,1143932001,Couche extérieure,Lin,30.0
2061,1143932001,Doublure de poche,Coton,100.0
2062,1155502001,Doublure,Coton,100.0
2063,1162387002,,Coton,100.0
2064,0944718069,Couche extérieure,Polyester,100.0
2065,1043199012,,Polyester,100.0
2066,0981640008,,Polyester,100.0
2067,1048567013,Couche extérieure,Coton,100.0
2068,1152353001,Dessus,Polyuréthane,100.0
2069,1152353001,Semelle,Éthylène-acétate de vinyle,100.0
2070,1136278021,,Éthylène-acétate de vinyle,100.0
2071,0944718061,Couche extérieure,Polyester,100.0
2072,1162387001,,Polyester,100.0
2073,0783359032,Couche extérieure,Coton,100.0
2074,1160682004,Doublure de poche,Polyester,65.0
2075,1160682004,Doublure de poche,Coton,35.0
2076,1160682004,Couche extérieure,Coton,100.0
2077,1148269001,Couche extérieure,Coton,55.0
2078,1148269001,Couche extérieure,Lin,45.0
2079,1148269001,Doublure de poche,Coton,100.0
2080,1147816002,Couche extérieure,Coton,100.0
2081,1147816002,Doublure de poche,Coton,100.0
2082,0863626010,,Coton,100.0
2083,0863626010,,Coton,100.0
2084,1037593020,Doublure de poche,Polyester,65.0
2085,1037593020,Doublure de poche,Coton,35.0
2086,1037593020,Couche extérieure,Coton,100.0
2087,1145028001,Doublure de poche,Polyester,97.0
2088,1145028001,Doublure de poche,Élasthanne,3.0
2089,1145028001,Couche extérieure,Polyester,79.0
2090,1145028001,Couche extérieure,Élasthanne,21.0
2091,1194934003,Couche extérieure,Polyester,90.0
2092,1194934003,Couche extérieure,Élasthanne,10.0
2093,1194934003,Dos,Polyester,86.0
2094,1194934003,Dos,Élasthanne,14.0
2095,1025397010,,Polyester,86.0
2096,1025397010,,Élasthanne,14.0
2097,0920172012,Doublure,Polyester,100.0
2098,1005627024,,Polyester,100.0
2099,1163151002,Couche extérieure,Coton,100.0
2100,1163151002,Doublure de poche,Coton,100.0
2101,1147561003,Doublure,Coton,100.0
2102,1162397001,Doublure de poche,Coton,100.0
2103,1162397001,Couche extérieure,Polyester,75.0
2104,1162397001,Couche extérieure,Coton,25.0
2105,1194940002,,Polyester,75.0
2106,1194940002,,Coton,25.0
2107,1132909001,,Polyester,75.0
2108,1132909001,,Coton,25.0
2109,1162810002,Couche extérieure,Lin,100.0
2110,1145203008,,Lin,100.0
2111,0956343045,,Lin,100.0
2112,1170425001,Doublure,Polyester,100.0
2113,1170425001,Couche extérieure,Polyester,100.0
2114,1150115003,Doublure de poche,Coton,100.0
2115,1150115003,Couche extérieure,Polyamide,87.0
2116,1150115003,Couche extérieure,Élasthanne,13.0
2117,1057591010,Couche extérieure,Polyester,100.0
2118,1154822002,,Polyester,100.0
2119,1145203002,,Polyester,100.0
2120,1142195006,,Polyester,100.0
2121,0964264009,Couche intérieure,Polyester,100.0
2122,1045433011,Doublure de poche,Coton,100.0
2123,1045433011,Couche extérieure,Coton,99.0
2124,1045433011,Couche extérieure,Élasthanne,1.0
2125,1138108005,Doublure de poche,Polyester,100.0
2126,1138108005,Couche extérieure,Polyester,81.0
2127,1138108005,Couche extérieure,Viscose,12.0
2128,1138108005,Couche extérieure,Élasthanne,7.0
2129,1138106005,,Polyester,81.0
2130,1138106005,,Viscose,12.0
2131,1138106005,,Élasthanne,7.0
2132,1147561004,Doublure,Coton,100.0
2133,0995429012,Couche extérieure,Polyester,100.0
2134,0995429012,Doublure,Polyester,100.0
2135,1194934002,Couche extérieure,Polyester,90.0
2136,1194934002,Couche extérieure,Élasthanne,10.0
2137,1194934002,Dos,Polyester,86.0
2138,1194934002,Dos,Élasthanne,14.0
2139,1136177006,Doublure de poche,Polyester,65.0
2140,1136177006,Doublure de poche,Coton,35.0
2141,1136177006,Couche extérieure,Lin,53.0
2142,1136177006,Couche extérieure,Coton,47.0
2143,1086865013,Couche extérieure,Polyester,100.0
2144,1086865013,Doublure de poche,Polyester,100.0
2145,1082103013,,Polyester,100.0
2146,1025397011,,Polyester,100.0
2147,1164222001,Doublure,Polyester,100.0
2148,1025404026,Doublures,Polyester,100.0
2149,1025404026,Doublure de poche,Polyester,100.0
2150,1054578007,Doublure de poche,Polyester,100.0
2151,1054578007,Couche extérieure,Polyester,100.0
2152,1145028002,Doublure de poche,Polyester,97.0
2153,1145028002,Doublure de poche,Élasthanne,3.0
2154,1145028002,Couche extérieure,Polyester,79.0
2155,1145028002,Couche extérieure,Élasthanne,21.0
2156,1105454008,Dos,Polyester,100.0
2157,1105454008,Devant,Polyester,88.0
2158,1105454008,Devant,Élasthanne,12.0
